0.00.031.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.569 W srv  llama_server: -----------------
0.00.118.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.575 W srv  llama_server: -----------------
0.00.123.286 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.917.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.917.884 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.917.898 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.917.903 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.917.911 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.917.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.917.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.917.939 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.917.944 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.917.949 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.917.954 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.917.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.917.966 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.917.971 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.917.986 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.957.136 I cmn          init: llama threadpool init, n_threads = 16
0.09.086.050 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.09.093.701 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.093.729 I srv  llama_server: model loaded
0.09.093.731 I srv  llama_server: listening on http://127.0.0.1:8143
0.11.098.453 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.125.868 I slot print_timing: id  3 | task 469 |       total time =    1959.53 ms /   178 tokens
0.24.125.869 I slot print_timing: id  3 | task 469 |    graphs reused =        530
0.24.125.968 I slot      release: id  3 | task 469 | stop processing: n_tokens = 1569, truncated = 0
0.24.152.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.946
0.24.152.663 I slot launch_slot_: id  3 | task 555 | processing task, is_child = 0
0.27.344.275 I slot print_timing: id  3 | task 555 | n_gen =    142, tg =  46.99 t/s, tg_3s =  47.32 t/s
0.30.362.357 I slot print_timing: id  3 | task 555 | n_gen =    284, tg =  47.02 t/s, tg_3s =  47.05 t/s
0.33.372.286 I slot print_timing: id  3 | task 555 | n_gen =    426, tg =  47.07 t/s, tg_3s =  47.18 t/s
0.35.822.061 I slot print_timing: id  3 | task 555 | prompt eval time =     190.71 ms /   114 tokens (    1.67 ms per token,   597.76 tokens per second)
0.35.822.066 I slot print_timing: id  3 | task 555 |        eval time =   11478.63 ms /   541 tokens (   21.26 ms per token,    47.04 tokens per second)
0.35.822.067 I slot print_timing: id  3 | task 555 |       total time =   11669.34 ms /   655 tokens
0.35.822.067 I slot print_timing: id  3 | task 555 |    graphs reused =       1067
0.35.822.157 I slot      release: id  3 | task 555 | stop processing: n_tokens = 2136, truncated = 0
0.35.835.936 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.747
0.35.836.195 I slot launch_slot_: id  3 | task 1098 | processing task, is_child = 0
